class,filename,width,height,r,g,b
b,442.jpg,495,495,108,107,121
b,413.bmp,548,548,94,94,108
b,244.jpg,605,605,81,81,131
b,250.jpg,439,439,77,77,105
b,278.jpg,481,481,193,194,118
b,89.bmp,331,331,183,183,127
b,76.bmp,614,614,79,79,95
b,287.png,392,392,124,124,121
b,63.bmp,505,505,183,183,131
b,77.bmp,375,375,79,79,135
b,292.png,556,556,113,113,113
b,189.bmp,598,598,61,61,141
b,279.png,539,539,180,180,139
b,176.bmp,557,557,148,148,138
b,245.png,384,384,138,138,133
b,251.png,351,351,72,72,149
b,406.bmp,460,460,147,147,133
b,360.bmp,608,608,196,196,114
b,319.jpg,537,537,139,139,147
b,325.jpg,618,618,152,152,126
b,331.jpg,525,525,134,135,129
b,457.jpg,326,326,89,89,101
b,480.jpg,347,347,207,207,107
b,133.png,611,611,125,125,118
b,127.png,355,355,179,179,128
b,494.png,410,410,174,174,136
b,26.jpg,327,327,181,181,119
b,443.png,338,338,104,104,110
b,441.png,394,394,189,189,99
b,469.png,504,504,132,132,141
b,125.jpg,394,394,141,142,136
b,482.png,573,573,54,54,111
b,119.jpg,531,531,107,107,105
b,202.bmp,339,339,207,207,137
b,327.jpg,353,353,72,72,136
b,18.png,429,429,50,50,127
b,30.png,382,382,56,56,132
b,290.jpg,451,451,70,69,147
b,362.bmp,593,593,92,92,77
b,410.bmp,452,452,80,80,121
b,253.png,453,453,168,168,138
b,61.bmp,395,395,160,160,116
b,284.png,559,559,91,91,129
b,49.bmp,554,554,175,175,126
b,60.bmp,547,547,64,64,134
b,388.bmp,508,508,129,129,102
b,246.jpg,445,445,123,123,115
b,285.jpg,518,518,142,143,137
b,439.bmp,339,339,113,113,155
b,454.jpg,330,330,153,154,123
b,440.jpg,516,516,105,106,152
b,118.png,538,538,81,81,167
b,217.bmp,505,505,175,175,112
b,497.jpg,537,537,165,165,137
b,130.jpg,334,334,106,106,134
b,124.jpg,615,615,70,71,138
b,31.jpg,339,339,107,108,156
b,468.png,505,505,127,127,134
b,326.png,524,524,144,144,131
b,19.jpg,508,508,186,187,121
b,369.png,482,482,175,175,146
b,194.jpg,349,349,58,58,170
b,81.jpg,381,381,149,148,128
b,95.jpg,393,393,178,177,120
b,382.png,452,452,136,136,128
b,270.bmp,522,522,104,104,144
b,143.png,546,546,62,62,119
b,396.jpg,555,555,149,149,125
b,341.jpg,352,352,138,137,116
b,476.bmp,385,385,120,120,131
b,338.bmp,520,520,94,94,153
b,209.png,518,518,49,49,121
b,221.png,335,335,141,141,152
b,235.png,330,330,90,90,152
b,12.bmp,408,408,137,137,112
b,208.png,473,473,149,149,142
b,234.jpg,602,602,182,181,135
b,311.bmp,332,332,147,147,153
b,463.bmp,331,331,155,155,169
b,181.png,511,511,107,107,106
b,354.jpg,442,442,150,150,116
b,426.jpg,561,561,189,189,155
b,43.png,435,435,201,201,131
b,368.jpg,455,455,85,85,137
b,57.png,602,602,171,171,129
b,259.bmp,358,358,162,162,131
b,383.png,502,502,184,184,143
b,397.png,412,412,164,164,110
b,142.jpg,590,590,117,116,132
b,80.jpg,545,545,111,111,171
b,340.png,596,596,62,62,116
b,195.jpg,455,455,184,183,126
b,432.png,556,556,61,61,106
b,5.jpg,619,619,182,182,128
b,418.png,409,409,101,101,92
b,342.png,539,539,190,190,130
b,183.jpg,332,332,146,147,141
b,430.png,457,457,147,147,109
b,381.png,500,500,61,61,127
b,154.jpg,334,334,119,120,102
b,267.bmp,533,533,189,189,141
b,82.png,454,454,207,207,108
b,168.png,547,547,96,96,87
b,140.png,572,572,137,137,122
b,395.jpg,354,354,120,121,142
b,55.png,510,510,73,73,162
b,7.png,410,410,110,110,152
b,298.bmp,433,433,130,130,126
b,197.png,506,506,75,75,122
b,313.bmp,406,406,173,173,115
b,307.bmp,363,363,192,192,122
b,449.bmp,376,376,163,163,98
b,38.bmp,367,367,186,186,131
b,237.png,619,619,128,128,134
b,223.jpg,611,611,157,156,110
b,460.bmp,481,481,149,149,119
b,312.bmp,371,371,175,175,100
b,68.png,536,536,181,181,132
b,357.jpg,467,467,159,160,103
b,299.bmp,367,367,115,115,113
b,155.png,580,580,134,134,108
b,380.jpg,552,552,152,152,126
b,266.bmp,557,557,119,119,142
b,394.png,338,338,52,52,122
b,141.jpg,542,542,66,67,160
b,425.png,339,339,65,65,114
b,343.png,444,444,89,89,129
b,419.png,361,361,141,141,129
b,6.jpg,475,475,146,146,134
b,192.jpg,569,569,129,129,153
b,435.png,437,437,116,116,153
b,186.jpg,451,451,144,144,116
b,409.png,602,602,106,106,103
b,44.jpg,545,545,101,102,120
b,384.png,344,344,202,202,154
b,390.png,543,543,169,169,173
b,93.jpg,345,345,161,162,156
b,87.jpg,557,557,99,100,121
b,145.png,612,612,112,112,133
b,151.png,386,386,113,113,135
b,78.png,586,586,72,72,129
b,421.jpg,479,479,144,144,132
b,470.bmp,333,333,186,186,113
b,227.jpg,572,572,103,103,111
b,233.png,330,330,183,183,114
b,114.bmp,362,362,116,116,124
b,15.bmp,409,409,198,198,129
b,101.bmp,624,624,205,205,158
b,232.jpg,510,510,193,194,116
b,226.jpg,539,539,203,203,133
b,465.bmp,489,489,167,167,140
b,288.bmp,531,531,72,72,140
b,193.png,615,615,194,194,146
b,420.jpg,423,423,90,91,137
b,434.jpg,365,365,51,52,96
b,79.png,607,607,186,186,119
b,352.jpg,525,525,51,51,161
b,277.bmp,431,431,122,122,121
b,86.png,495,495,163,163,80
b,178.png,446,446,197,197,106
b,263.bmp,327,327,69,69,150
b,391.png,561,561,145,145,145
b,385.png,512,512,139,139,129
b,408.png,405,405,161,161,130
b,51.jpg,603,603,69,70,127
b,344.png,483,483,56,56,133
b,393.png,578,578,202,202,122
b,152.png,588,588,184,184,121
b,90.png,389,389,138,138,117
b,84.png,398,398,190,190,117
b,191.png,395,395,156,156,103
b,350.jpg,414,414,202,203,127
b,185.png,613,613,162,162,160
b,53.png,410,410,122,122,133
b,47.png,489,489,143,143,124
b,329.bmp,605,605,198,198,108
b,301.bmp,388,388,113,113,126
b,224.png,402,402,60,60,137
b,117.bmp,623,623,130,130,121
b,16.bmp,366,366,151,151,120
b,219.jpg,587,587,97,96,112
b,225.jpg,497,497,185,185,151
b,499.bmp,620,620,124,124,137
b,472.bmp,482,482,88,88,101
b,52.png,421,421,196,196,131
b,379.jpg,508,508,201,200,107
b,423.jpg,554,554,89,88,104
b,85.png,497,497,193,193,133
b,392.jpg,378,378,135,136,118
b,91.jpg,420,420,70,71,119
b,386.png,624,624,143,143,132
b,147.jpg,421,421,47,48,128
b,0.jpg,528,528,185,184,140
b,351.png,618,618,122,122,114
b,437.png,370,370,193,193,115
c,412.png,375,375,224,224,182
c,374.png,439,439,194,194,196
c,88.jpg,623,623,221,222,182
c,162.png,624,624,209,209,197
c,286.bmp,491,491,225,225,176
c,348.jpg,584,584,182,181,186
c,228.jpg,422,422,230,229,198
c,200.jpg,480,480,171,170,188
c,214.png,560,560,181,181,185
c,32.bmp,447,447,218,218,186
c,201.png,487,487,222,222,188
c,229.png,533,533,171,171,192
c,132.bmp,330,330,189,189,193
c,495.bmp,486,486,224,224,186
c,330.bmp,405,405,217,217,181
c,62.png,485,485,214,214,199
c,293.bmp,614,614,177,177,197
c,188.png,624,624,197,197,193
c,177.png,622,622,207,207,185
c,163.jpg,492,492,222,223,207
c,361.png,444,444,204,204,169
c,407.png,358,358,225,225,202
c,375.png,563,563,216,216,193
c,349.png,493,493,159,159,185
c,74.jpg,499,499,223,223,199
c,48.jpg,505,505,197,198,192
c,411.png,368,368,196,196,180
c,252.bmp,467,467,197,197,181
c,149.png,534,534,189,189,200
c,161.png,610,610,218,218,194
c,175.png,523,523,191,191,186
c,291.bmp,481,481,195,195,203
c,377.jpg,464,464,172,172,196
c,405.jpg,406,406,169,170,190
c,363.jpg,524,524,186,186,196
c,332.bmp,479,479,174,174,184
c,483.bmp,377,377,221,221,201
c,203.jpg,491,491,163,164,185
c,25.bmp,409,409,175,175,200
c,24.bmp,395,395,203,203,197
c,216.png,332,332,227,227,194
c,131.bmp,377,377,192,192,173
c,496.bmp,584,584,194,194,172
c,333.bmp,346,346,171,171,186
c,455.bmp,497,497,178,178,196
c,404.jpg,386,386,181,182,203
c,438.jpg,366,366,195,196,178
c,174.png,562,562,223,223,207
c,160.png,564,564,219,219,175
c,247.bmp,576,576,158,158,193
c,389.png,476,476,231,231,195
c,148.jpg,568,568,192,191,196
c,376.png,562,562,228,228,189
c,75.jpg,512,512,166,167,188
c,414.png,431,431,175,175,194
c,372.png,610,610,182,182,196
c,158.jpg,583,583,190,189,195
c,399.jpg,379,379,232,232,208
c,59.png,402,402,163,163,193
c,366.jpg,373,373,173,173,207
c,400.jpg,546,546,226,227,196
c,294.bmp,528,528,206,206,212
c,479.bmp,601,601,164,164,193
c,451.bmp,334,334,209,209,192
c,337.bmp,467,467,169,169,185
c,135.bmp,340,340,171,171,189
c,134.bmp,426,426,164,164,180
c,213.png,593,593,155,155,204
c,487.bmp,506,506,164,164,186
c,322.bmp,481,481,165,165,187
c,336.bmp,442,442,204,204,182
c,478.bmp,416,416,195,195,210
c,58.png,472,472,207,207,194
c,415.jpg,606,606,157,157,193
c,373.jpg,432,432,167,168,189
c,242.bmp,559,559,202,202,197
c,159.jpg,383,383,166,167,188
c,165.jpg,487,487,159,160,181
c,429.png,498,498,218,218,192
c,70.jpg,477,477,185,185,195
c,367.png,551,551,162,162,196
c,401.png,383,383,157,157,199
c,365.png,367,367,188,188,196
c,198.jpg,421,421,224,225,194
c,167.png,492,492,218,218,199
c,254.bmp,623,623,182,182,201
c,8.png,616,616,154,154,178
c,371.jpg,383,383,163,164,194
c,72.png,465,465,183,183,179
c,359.jpg,360,360,173,174,195
c,283.bmp,397,397,194,194,203
c,308.bmp,340,340,210,210,184
c,452.bmp,388,388,184,184,181
c,205.jpg,578,578,187,187,197
c,491.bmp,460,460,171,171,194
c,211.png,406,406,154,154,217
c,239.png,602,602,156,156,221
c,136.bmp,355,355,204,204,172
c,37.bmp,365,365,167,167,183
c,22.bmp,488,488,168,168,206
c,137.bmp,447,447,220,220,187
c,490.bmp,414,414,175,175,197
c,484.bmp,454,454,232,232,191
c,335.bmp,535,535,219,219,193
c,447.bmp,565,565,230,230,180
c,321.bmp,584,584,156,156,190
c,73.png,603,603,206,206,200
c,364.jpg,342,342,155,156,187
c,98.png,567,567,181,181,196
c,166.jpg,587,587,154,154,188
c,358.png,494,494,197,197,195
c,199.jpg,512,512,168,168,204
c,67.jpg,466,466,187,186,191
c,402.png,614,614,170,170,209
c,9.jpg,348,348,171,172,192
c,416.png,405,405,213,213,207
c,14.jpg,456,456,229,228,180
c,459.png,507,507,182,182,187
c,28.jpg,390,390,177,178,198
c,303.png,530,530,220,220,191
c,115.jpg,413,413,173,173,171
c,129.png,354,354,191,191,193
c,317.jpg,622,622,228,227,196
c,471.jpg,610,610,173,173,175
c,346.bmp,506,506,166,166,183
c,144.bmp,602,602,207,207,172
c,150.bmp,455,455,220,220,193
c,92.bmp,608,608,214,214,177
c,187.bmp,575,575,182,182,185
c,45.bmp,536,536,172,172,198
c,3.bmp,556,556,207,207,197
c,50.bmp,604,604,161,161,198
c,2.bmp,564,564,155,155,190
c,289.png,562,562,230,230,173
c,276.png,438,438,179,179,182
c,179.bmp,439,439,171,171,183
c,262.png,407,407,180,180,198
c,353.bmp,326,326,220,220,190
c,347.bmp,355,355,174,174,190
c,316.jpg,351,351,229,230,214
c,29.png,333,333,211,211,195
c,458.jpg,510,510,186,185,199
c,100.png,379,379,218,218,197
c,128.jpg,513,513,211,211,185
c,464.png,446,446,185,185,200
c,302.png,572,572,187,187,192
c,17.jpg,482,482,211,211,185
c,328.png,616,616,211,211,209
c,466.png,528,528,178,178,183
c,314.png,542,542,208,208,198
c,116.jpg,413,413,164,165,213
c,102.jpg,612,612,184,185,171
c,231.bmp,536,536,211,211,183
c,300.jpg,511,511,203,203,203
c,345.bmp,389,389,202,202,190
c,260.jpg,337,337,167,166,182
c,274.jpg,623,623,230,231,189
c,248.png,367,367,217,217,198
c,153.bmp,612,612,226,226,192
c,190.bmp,409,409,160,160,196
c,184.bmp,486,486,168,168,191
c,46.bmp,380,380,194,194,176
c,1.bmp,370,370,219,219,210
c,261.png,454,454,161,161,210
c,275.png,408,408,180,180,208
c,146.bmp,327,327,227,227,202
c,249.png,396,396,208,208,195
c,387.bmp,473,473,169,169,191
c,378.bmp,354,354,213,213,204
c,422.bmp,586,586,154,154,184
c,436.bmp,533,533,209,209,199
c,467.jpg,430,430,156,156,182
c,473.jpg,469,469,194,194,182
c,218.bmp,440,440,200,200,188
c,230.bmp,583,583,154,154,175
c,103.jpg,623,623,167,167,193
c,498.png,410,410,209,209,193
c,315.png,353,353,182,182,184
c,305.png,433,433,187,187,182
c,113.jpg,605,605,165,166,197
c,107.jpg,606,606,180,180,192
c,220.bmp,387,387,195,195,195
c,488.jpg,388,388,220,220,182
c,477.jpg,353,353,183,183,191
c,339.jpg,474,474,186,187,182
c,271.jpg,566,566,156,156,192
c,94.bmp,527,527,229,229,201
c,265.png,361,361,202,202,195
c,156.bmp,418,418,171,171,185
c,180.bmp,442,442,191,191,189
c,42.bmp,377,377,191,191,202
c,56.bmp,457,457,216,216,198
c,4.bmp,493,493,179,179,177
c,157.bmp,534,534,184,184,198
c,264.png,472,472,187,187,194
c,258.jpg,519,519,152,153,184
c,427.bmp,623,623,192,192,191
c,355.bmp,427,427,196,196,195
c,433.bmp,409,409,230,230,180
c,13.png,485,485,209,209,199
c,462.jpg,402,402,182,182,190
c,304.jpg,364,364,205,205,195
c,310.jpg,453,453,163,164,185
c,112.png,448,448,227,227,188
c,489.png,394,394,213,213,202
c,106.jpg,342,342,229,229,195
c,474.png,484,484,198,198,192
c,306.png,430,430,159,159,187
c,110.jpg,472,472,212,212,188
c,104.png,334,334,170,170,188
c,138.png,395,395,161,161,196
c,39.png,362,362,224,224,199
c,11.png,496,496,192,192,174
c,448.jpg,565,565,189,190,185
c,431.bmp,416,416,184,184,188
c,83.bmp,539,539,192,192,179
c,169.bmp,413,413,179,179,179
c,272.png,527,527,208,208,196
c,97.bmp,394,394,230,230,185
c,40.bmp,444,444,214,214,209
c,54.bmp,422,422,159,159,188
c,182.bmp,351,351,201,201,198
c,196.bmp,384,384,193,193,192
c,69.bmp,383,383,218,218,186
c,41.bmp,517,517,200,200,185
c,96.bmp,354,354,153,153,204
c,273.jpg,434,434,158,159,179
c,356.bmp,607,607,172,172,191
c,424.bmp,515,515,154,154,198
c,222.bmp,385,385,203,203,196
c,236.bmp,592,592,196,196,198
c,105.png,449,449,229,229,173
c,111.png,402,402,201,201,183
c,139.jpg,427,427,215,215,181
c,10.jpg,589,589,207,207,199
c,461.png,352,352,194,194,200
c,475.png,504,504,199,199,202
c,21.jpg,387,387,225,226,195
c,108.jpg,468,468,155,156,176
c,207.bmp,448,448,226,226,188
c,120.png,606,606,191,191,170
c,493.jpg,464,464,175,175,173
c,35.png,539,539,191,191,187
c,444.jpg,385,385,184,184,222
c,450.jpg,488,488,178,178,188
c,295.jpg,373,373,186,186,186
c,281.jpg,485,485,167,168,186
c,256.jpg,533,533,190,189,205
c,398.bmp,515,515,225,225,190
c,171.bmp,616,616,172,172,197
c,64.bmp,417,417,167,167,175
c,71.bmp,391,391,195,195,200
c,280.png,357,357,189,189,196
c,65.bmp,513,513,193,193,189
c,243.png,356,356,190,190,179
c,170.bmp,479,479,209,209,192
c,164.bmp,476,476,166,166,191
c,257.jpg,404,404,192,191,196
c,428.bmp,450,450,213,213,194
c,445.jpg,413,413,217,216,185
c,323.jpg,463,463,216,216,192
c,492.jpg,425,425,152,153,197
c,206.bmp,555,555,214,214,197
c,212.bmp,603,603,196,196,183
c,486.png,360,360,162,162,192
c,121.jpg,573,573,207,207,207
c,109.jpg,482,482,205,206,192
c,34.jpg,349,349,165,165,193
c,20.jpg,602,602,156,157,201
c,36.jpg,431,431,199,199,199
c,309.png,612,612,175,175,197
c,123.jpg,354,354,231,232,201
c,204.bmp,457,457,177,177,194
c,210.bmp,521,521,223,223,179
c,238.bmp,413,413,219,219,215
c,453.jpg,505,505,211,211,187
c,370.bmp,461,461,231,231,193
c,269.jpg,457,457,217,216,195
c,241.jpg,535,535,170,170,208
c,255.jpg,587,587,160,161,192
c,172.bmp,437,437,165,165,191
c,296.png,434,434,219,219,192
c,282.png,441,441,205,205,202
c,66.bmp,605,605,220,220,204
c,297.png,531,531,216,216,197
c,240.png,525,525,183,183,196
c,99.bmp,387,387,171,171,190
c,173.bmp,389,389,226,226,195
c,268.jpg,465,465,202,202,204
c,403.bmp,561,561,216,216,193
c,417.bmp,551,551,193,193,191
c,122.png,398,398,224,224,199
c,485.png,609,609,190,190,185
c,334.png,459,459,192,192,192
c,320.png,516,516,231,231,193
c,446.png,544,544,200,200,185
c,23.jpg,456,456,169,170,191
c,324.png,584,584,156,156,201
c,33.jpg,552,552,207,207,197
c,318.png,530,530,170,170,190
c,27.jpg,514,514,221,222,217
c,126.jpg,450,450,177,177,177
c,481.jpg,610,610,188,189,184
c,215.bmp,609,609,163,163,175
c,456.jpg,345,345,214,215,201
c,442.jpg,396,396,204,204,206
c,413.bmp,533,533,214,214,179
c,244.jpg,406,406,185,185,187
c,250.jpg,396,396,216,217,186
c,278.jpg,342,342,231,231,195
c,89.bmp,479,479,184,184,190
c,76.bmp,463,463,172,172,207
c,287.png,464,464,176,176,185
c,63.bmp,618,618,180,180,183
c,77.bmp,351,351,188,188,195
c,292.png,455,455,220,220,191
c,189.bmp,462,462,171,171,179
c,279.png,492,492,215,215,191
c,176.bmp,469,469,170,170,205
c,245.png,359,359,218,218,187
c,251.png,616,616,230,230,197
c,406.bmp,459,459,218,218,180
c,360.bmp,408,408,168,168,186
c,319.jpg,405,405,154,154,204
c,325.jpg,580,580,216,216,190
c,331.jpg,370,370,177,178,209
c,457.jpg,580,580,159,159,187
c,480.jpg,602,602,207,208,190
c,133.png,327,327,224,224,188
c,127.png,582,582,175,175,190
c,494.png,467,467,177,177,184
c,26.jpg,611,611,158,158,194
c,443.png,358,358,215,215,187
c,441.png,590,590,168,168,190
c,469.png,351,351,170,170,186
c,125.jpg,550,550,183,184,205
c,482.png,583,583,164,164,181
c,119.jpg,473,473,208,208,184
c,202.bmp,379,379,167,167,182
c,327.jpg,477,477,177,177,189
c,18.png,551,551,194,194,178
c,30.png,503,503,190,190,188
c,290.jpg,494,494,192,192,194
c,362.bmp,364,364,192,192,174
c,410.bmp,395,395,232,232,200
c,253.png,425,425,191,191,195
c,61.bmp,588,588,171,171,190
c,284.png,411,411,158,158,203
c,49.bmp,358,358,204,204,167
c,60.bmp,561,561,224,224,193
c,388.bmp,363,363,220,220,178
c,246.jpg,621,621,204,204,180
c,285.jpg,348,348,170,170,204
c,439.bmp,577,577,200,200,189
c,454.jpg,421,421,210,209,189
c,440.jpg,379,379,166,167,195
c,118.png,559,559,226,226,210
c,217.bmp,613,613,171,171,186
c,497.jpg,443,443,197,197,187
c,130.jpg,363,363,202,202,202
c,124.jpg,328,328,163,163,201
c,31.jpg,544,544,173,174,194
c,468.png,593,593,178,178,185
c,326.png,559,559,180,180,210
c,19.jpg,611,611,196,196,186
c,369.png,424,424,206,206,174
c,194.jpg,563,563,159,158,200
c,81.jpg,488,488,202,202,204
c,95.jpg,605,605,176,177,182
c,382.png,389,389,231,231,192
c,270.bmp,564,564,198,198,188
c,143.png,364,364,158,158,187
c,396.jpg,559,559,208,207,187
c,341.jpg,525,525,191,190,196
c,476.bmp,382,382,218,218,192
c,338.bmp,458,458,163,163,198
c,209.png,485,485,156,156,191
c,221.png,486,486,181,181,205
c,235.png,426,426,182,182,175
c,12.bmp,548,548,164,164,183
c,208.png,576,576,164,164,195
c,234.jpg,483,483,189,189,189
c,311.bmp,451,451,225,225,212
c,463.bmp,452,452,154,154,187
c,181.png,462,462,186,186,191
c,354.jpg,420,420,187,188,206
c,426.jpg,348,348,172,172,196
c,43.png,390,390,164,164,198
c,368.jpg,573,573,172,174,189
c,57.png,568,568,216,216,179
c,259.bmp,571,571,165,165,193
c,383.png,403,403,213,213,187
c,397.png,518,518,191,191,210
c,142.jpg,381,381,191,192,213
c,80.jpg,359,359,198,198,196
c,340.png,524,524,229,229,178
c,195.jpg,604,604,221,221,197
c,432.png,595,595,191,191,180
c,5.jpg,409,409,185,186,180
c,418.png,397,397,208,208,199
c,342.png,382,382,228,228,203
c,183.jpg,475,475,157,158,202
c,430.png,451,451,219,219,185
c,381.png,621,621,174,174,183
c,154.jpg,598,598,226,225,177
c,267.bmp,377,377,212,212,203
c,82.png,620,620,152,152,180
c,168.png,530,530,217,217,183
c,140.png,334,334,155,155,206
c,395.jpg,349,349,172,171,185
c,55.png,582,582,219,219,174
c,7.png,592,592,210,210,203
c,298.bmp,514,514,230,230,197
c,197.png,563,563,199,199,194
c,313.bmp,434,434,167,167,190
c,307.bmp,554,554,217,217,194
c,449.bmp,514,514,174,174,179
c,38.bmp,589,589,170,170,191
c,237.png,469,469,177,177,204
c,223.jpg,483,483,225,224,176
c,460.bmp,361,361,208,208,204
c,312.bmp,489,489,206,206,189
c,68.png,441,441,213,213,198
c,357.jpg,444,444,228,229,187
c,299.bmp,554,554,207,207,204
c,155.png,579,579,163,163,194
c,380.jpg,596,596,218,219,205
c,266.bmp,502,502,198,198,198
c,394.png,591,591,189,189,193
c,141.jpg,501,501,210,210,200
c,425.png,453,453,205,205,196
c,343.png,342,342,226,226,182
c,419.png,435,435,155,155,203
c,6.jpg,406,406,184,185,180
c,192.jpg,510,510,200,200,190
c,435.png,389,389,159,159,201
c,186.jpg,454,454,178,178,202
c,409.png,456,456,223,223,191
c,44.jpg,369,369,177,176,192
c,384.png,577,577,229,229,190
c,390.png,501,501,223,223,176
c,93.jpg,513,513,229,228,207
c,87.jpg,533,533,230,230,196
c,145.png,438,438,207,207,192
c,151.png,539,539,158,158,180
c,78.png,399,399,219,219,181
c,421.jpg,491,491,161,160,191
c,470.bmp,360,360,162,162,175
c,227.jpg,592,592,211,212,196
c,233.png,434,434,188,188,176
c,114.bmp,514,514,165,165,176
c,15.bmp,392,392,205,205,176
c,101.bmp,449,449,156,156,185
c,232.jpg,417,417,231,230,184
c,226.jpg,444,444,178,179,184
c,465.bmp,326,326,186,186,194
c,288.bmp,543,543,164,164,196
c,193.png,546,546,178,178,180
c,420.jpg,520,520,204,203,182
c,434.jpg,523,523,155,155,205
c,79.png,491,491,232,232,207
c,352.jpg,348,348,154,153,184
c,277.bmp,451,451,228,228,201
c,86.png,356,356,174,174,186
c,178.png,497,497,206,206,202
c,263.bmp,474,474,212,212,200
c,391.png,550,550,188,188,200
c,385.png,341,341,168,168,192
c,408.png,544,544,212,212,189
c,51.jpg,410,410,200,201,221
c,344.png,342,342,196,196,184
c,393.png,578,578,193,193,204
c,152.png,389,389,174,174,185
c,90.png,441,441,184,184,205
c,84.png,575,575,163,163,196
c,191.png,342,342,216,216,197
c,350.jpg,335,335,229,230,214
c,185.png,518,518,184,184,184
c,53.png,480,480,180,180,197
c,47.png,544,544,173,173,193
c,329.bmp,472,472,188,188,207
c,301.bmp,446,446,227,227,203
c,224.png,417,417,213,213,183
c,117.bmp,569,569,228,228,173
c,16.bmp,379,379,204,204,193
c,219.jpg,548,548,221,222,206
c,225.jpg,513,513,180,180,190
c,499.bmp,396,396,164,164,199
c,472.bmp,346,346,183,183,197
c,52.png,353,353,219,219,171
c,379.jpg,439,439,157,158,189
c,423.jpg,457,457,222,222,188
c,85.png,392,392,155,155,196
c,392.jpg,575,575,225,225,189
c,91.jpg,427,427,207,208,203
c,386.png,356,356,202,202,179
c,147.jpg,484,484,163,163,173
c,0.jpg,591,591,183,183,173
c,351.png,346,346,193,193,205
c,437.png,459,459,188,188,183
